transcript_id,transcript_position,score
tx_id_0,0,0.054166667
tx_id_0,10,0.8532738095238096
tx_id_0,20,0.9470833333333333
tx_id_0,30,0.5986904761904761
tx_id_0,40,0.14542857142857143
tx_id_0,50,0.023083333333333334
tx_id_0,60,0.031125
tx_id_0,70,0
tx_id_0,80,0
tx_id_0,90,0.09925
tx_id_0,100,0
tx_id_0,110,0.048
tx_id_0,120,0.7627678571428572
tx_id_0,130,0.017678571
tx_id_0,140,0.19463095238095235
tx_id_0,150,0.2083452380952381
tx_id_0,160,0.141625
tx_id_0,170,0.025833333333333333
tx_id_0,180,0.890297619
tx_id_0,190,0.028749999999999994
tx_id_0,200,0.43812499999999993
tx_id_0,210,0.5246011904761904
tx_id_0,220,0.081083333
tx_id_0,230,0.079642857
tx_id_0,240,0.8499583333333333
tx_id_0,250,0.12475
tx_id_0,260,0.12010714285714286
tx_id_0,270,0.086261905
tx_id_0,280,0.029500000000000002
tx_id_0,290,0.009583333
tx_id_0,300,0.6344404761904762
tx_id_0,310,0.5767797619047618
tx_id_0,320,0.10853571428571429
tx_id_0,330,0.11466666666666667
tx_id_0,340,0.00125
tx_id_0,350,0.4317738095238095
tx_id_0,360,0.855059524
tx_id_0,370,0.3629603174603176
tx_id_0,380,0.11091666666666665
tx_id_0,390,0.4700436507936508
tx_id_0,400,0
tx_id_0,410,0.005
tx_id_0,420,0.056666667
tx_id_0,430,0.06252381
tx_id_0,440,0.807059524
tx_id_0,450,0.644327381
tx_id_0,460,0.3136666666666667
tx_id_0,470,0.003833333
tx_id_0,480,0.074
tx_id_0,490,0.089333333
tx_id_0,500,0.848468254
tx_id_0,510,0.9505833333333333
tx_id_0,520,0.018125
tx_id_0,530,0.17350000000000002
tx_id_0,540,0.013333333333333334
tx_id_0,550,0.068059524
tx_id_0,560,0.23970833333333336
tx_id_0,570,0
tx_id_0,580,0.062416667
tx_id_0,590,0.0025
tx_id_0,600,0
tx_id_0,610,0.15954761904761905
tx_id_0,620,0.18791666666666665
tx_id_0,630,0.1836904761904762
tx_id_0,640,0.4938035714285715
tx_id_0,650,0.6576785714285713
tx_id_0,660,0.035380952
tx_id_0,670,0.8551428571428572
tx_id_0,680,0.6913750000000001
tx_id_0,690,0.8248333333333333
tx_id_0,700,0.13191666666666665
tx_id_0,710,0.22439285714285717
tx_id_0,720,0.2502261904761905
tx_id_0,730,0.06025
tx_id_0,740,0.11191666666666666
tx_id_0,750,0.15413690476190475
tx_id_0,760,0.13825595238095237
tx_id_0,770,0.21166666666666664
tx_id_0,780,0.10741666666666667
tx_id_0,790,0.7990714285714284
tx_id_0,800,0.21566666666666667
tx_id_0,810,0.2034285714285714
tx_id_0,820,0.20683333333333334
tx_id_0,830,0.030392857142857145
tx_id_0,840,0.005
tx_id_0,850,0.5251130952380952
tx_id_0,860,0.23963492063492065
tx_id_0,870,0.9775833333333334
tx_id_0,880,0.6291309523809523
tx_id_0,890,0.1428472222222222
tx_id_0,900,0.013035714285714286
tx_id_0,910,0.0025
tx_id_0,920,0.9883333333333334
tx_id_0,930,0.1335
tx_id_0,940,0.3303750000000001
tx_id_0,950,0.00375
tx_id_0,960,0.3935238095238096
tx_id_0,970,0.10500000000000002
tx_id_0,980,0.031071428571428573
tx_id_0,990,0.3519285714285714
tx_id_0,1000,0.7022579365079364
tx_id_0,1010,0.878
tx_id_0,1020,0.7961071428571428
tx_id_0,1030,0.1668392857142857
tx_id_0,1040,0.26908333333333334
tx_id_0,1050,0.027321428571428573
tx_id_0,1060,0.45128571428571435
tx_id_0,1070,0.078071429
tx_id_0,1080,0.5379484126984126
tx_id_0,1090,0.6616904761904762
tx_id_0,1100,0.005
tx_id_0,1110,0.5680059523809523
tx_id_0,1120,0.2256230158730159
tx_id_0,1130,0.6409563492063493
tx_id_0,1140,0.8444523809523811
tx_id_0,1150,0.096777778
